
01/17 23:50:54 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#50d851 0B/0B CN:1 DL:0B]
[#50d851 85MiB/127GiB(0%) CN:4 DL:0B]
[#50d851 203MiB/127GiB(0%) CN:4 DL:733KiB ETA:50h27m1s]
[#50d851 204MiB/127GiB(0%) CN:4 DL:727KiB ETA:50h54m38s]
[#50d851 205MiB/127GiB(0%) CN:4 DL:718KiB ETA:51h31m46s]
[#50d851 205MiB/127GiB(0%) CN:4 DL:690KiB ETA:53h37m13s]
[#50d851 206MiB/127GiB(0%) CN:4 DL:732KiB ETA:50h34m31s]
[#50d851 207MiB/127GiB(0%) CN:4 DL:691KiB ETA:53h30m54s]
[#50d851 207MiB/127GiB(0%) CN:4 DL:680KiB ETA:54h23m21s]
[#50d851 208MiB/127GiB(0%) CN:4 DL:677KiB ETA:54h40m10s]
[#50d851 208MiB/127GiB(0%) CN:4 DL:655KiB ETA:56h28m39s]
[#50d851 209MiB/127GiB(0%) CN:4 DL:647KiB ETA:57h12m5s]
[#50d851 209MiB/127GiB(0%) CN:4 DL:625KiB ETA:59h11m25s]
[#50d851 210MiB/127GiB(0%) CN:4 DL:591KiB ETA:62h36m51s]
[#50d851 210MiB/127GiB(0%) CN:4 DL:597KiB ETA:61h57m32s]
[#50d851 211MiB/127GiB(0%) CN:4 DL:550KiB ETA:67h11m38s]
[#50d851 211MiB/127GiB(0%) CN:4 DL:546KiB ETA:67h46m17s]
[#50d851 212MiB/127GiB(0%) CN:4 DL:539KiB ETA:68h34m24s]
[#50d851 213MiB/127GiB(0%) CN:4 DL:541KiB ETA:68h21m57s]
[#50d851 213MiB/127GiB(0%) CN:4 DL:546KiB ETA:67h46m21s]
[#50d851 213MiB/127GiB(0%) CN:4 DL:531KiB ETA:69h42m32s]
[#50d851 214MiB/127GiB(0%) CN:4 DL:533KiB ETA:69h22m22s]
[#50d851 214MiB/127GiB(0%) CN:4 DL:528KiB ETA:70h3m58s]
[#50d851 215MiB/127GiB(0%) CN:4 DL:515KiB ETA:71h52m27s]
[#50d851 215MiB/127GiB(0%) CN:4 DL:519KiB ETA:71h12m]
[#50d851 216MiB/127GiB(0%) CN:4 DL:528KiB ETA:70h4m51s]
[#50d851 217MiB/127GiB(0%) CN:4 DL:541KiB ETA:68h20m21s]
[#50d851 217MiB/127GiB(0%) CN:4 DL:536KiB ETA:68h56m9s]
[#50d851 218MiB/127GiB(0%) CN:4 DL:583KiB ETA:63h23m46s]
[#50d851 218MiB/127GiB(0%) CN:4 DL:563KiB ETA:65h43m48s]
[#50d851 219MiB/127GiB(0%) CN:4 DL:613KiB ETA:60h18m5s]
[#50d851 220MiB/127GiB(0%) CN:4 DL:641KiB ETA:57h44m49s]
[#50d851 221MiB/127GiB(0%) CN:4 DL:653KiB ETA:56h40m57s]
[#50d851 222MiB/127GiB(0%) CN:4 DL:692KiB ETA:53h26m35s]
[#50d851 222MiB/127GiB(0%) CN:4 DL:717KiB ETA:51h35m22s]
[#50d851 223MiB/127GiB(0%) CN:4 DL:738KiB ETA:50h7m23s]
[#50d851 224MiB/127GiB(0%) CN:4 DL:756KiB ETA:48h55m50s]
[#50d851 225MiB/127GiB(0%) CN:4 DL:762KiB ETA:48h31m11s]
[#50d851 225MiB/127GiB(0%) CN:4 DL:757KiB ETA:48h50m9s]
[#50d851 226MiB/127GiB(0%) CN:4 DL:771KiB ETA:47h57m17s]
[#50d851 226MiB/127GiB(0%) CN:4 DL:676KiB ETA:54h42m5s]
[#50d851 227MiB/127GiB(0%) CN:4 DL:684KiB ETA:54h3m11s]
[#50d851 227MiB/127GiB(0%) CN:4 DL:656KiB ETA:56h25m12s]
[#50d851 228MiB/127GiB(0%) CN:4 DL:604KiB ETA:61h11m2s]
 *** Download Progress Summary as of Sat Jan 17 23:53:56 2026 *** 
===============================================================================
[#50d851 228MiB/127GiB(0%) CN:4 DL:567KiB ETA:65h16m47s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 228MiB/127GiB(0%) CN:4 DL:567KiB ETA:65h16m47s]
[#50d851 228MiB/127GiB(0%) CN:4 DL:527KiB ETA:70h8m55s]
[#50d851 229MiB/127GiB(0%) CN:4 DL:495KiB ETA:74h40m25s]
[#50d851 230MiB/127GiB(0%) CN:4 DL:490KiB ETA:75h23m25s]
[#50d851 230MiB/127GiB(0%) CN:4 DL:494KiB ETA:74h49m30s]
[#50d851 231MiB/127GiB(0%) CN:4 DL:459KiB ETA:80h33m52s]
[#50d851 231MiB/127GiB(0%) CN:4 DL:518KiB ETA:71h23m19s]
[#50d851 232MiB/127GiB(0%) CN:4 DL:529KiB ETA:69h56m26s]
[#50d851 233MiB/127GiB(0%) CN:4 DL:555KiB ETA:66h36m21s]
[#50d851 233MiB/127GiB(0%) CN:4 DL:572KiB ETA:64h40m30s]
[#50d851 234MiB/127GiB(0%) CN:4 DL:587KiB ETA:62h59m8s]
[#50d851 235MiB/127GiB(0%) CN:4 DL:622KiB ETA:59h29m11s]
[#50d851 235MiB/127GiB(0%) CN:4 DL:617KiB ETA:59h58m33s]
[#50d851 236MiB/127GiB(0%) CN:4 DL:648KiB ETA:57h5m5s]
[#50d851 237MiB/127GiB(0%) CN:4 DL:660KiB ETA:56h]
[#50d851 237MiB/127GiB(0%) CN:4 DL:666KiB ETA:55h31m7s]
[#50d851 238MiB/127GiB(0%) CN:4 DL:653KiB ETA:56h36m19s]
[#50d851 238MiB/127GiB(0%) CN:4 DL:651KiB ETA:56h48m33s]
[#50d851 239MiB/127GiB(0%) CN:4 DL:648KiB ETA:57h4m26s]
[#50d851 240MiB/127GiB(0%) CN:4 DL:655KiB ETA:56h25m36s]
[#50d851 240MiB/127GiB(0%) CN:4 DL:654KiB ETA:56h35m11s]
[#50d851 241MiB/127GiB(0%) CN:4 DL:641KiB ETA:57h41m14s]
[#50d851 242MiB/127GiB(0%) CN:4 DL:644KiB ETA:57h24m29s]
[#50d851 242MiB/127GiB(0%) CN:4 DL:628KiB ETA:58h51m41s]
[#50d851 243MiB/127GiB(0%) CN:4 DL:636KiB ETA:58h8m58s]
[#50d851 244MiB/127GiB(0%) CN:4 DL:679KiB ETA:54h25m49s]
[#50d851 245MiB/127GiB(0%) CN:4 DL:717KiB ETA:51h36m42s]
[#50d851 245MiB/127GiB(0%) CN:4 DL:729KiB ETA:50h45m42s]
[#50d851 246MiB/127GiB(0%) CN:4 DL:761KiB ETA:48h35m45s]
[#50d851 247MiB/127GiB(0%) CN:4 DL:799KiB ETA:46h18m3s]
[#50d851 248MiB/127GiB(0%) CN:4 DL:824KiB ETA:44h54m1s]
[#50d851 249MiB/127GiB(0%) CN:4 DL:831KiB ETA:44h29m26s]
[#50d851 250MiB/127GiB(0%) CN:4 DL:846KiB ETA:43h42m19s]
[#50d851 251MiB/127GiB(0%) CN:4 DL:859KiB ETA:43h3m12s]
[#50d851 251MiB/127GiB(0%) CN:4 DL:855KiB ETA:43h14m19s]
[#50d851 251MiB/127GiB(0%) CN:4 DL:796KiB ETA:46h28m15s]
[#50d851 252MiB/127GiB(0%) CN:4 DL:785KiB ETA:47h7m44s]
[#50d851 253MiB/127GiB(0%) CN:4 DL:752KiB ETA:49h12m20s]
[#50d851 254MiB/127GiB(0%) CN:4 DL:724KiB ETA:51h3m30s]
[#50d851 254MiB/127GiB(0%) CN:4 DL:692KiB ETA:53h26m28s]
[#50d851 255MiB/127GiB(0%) CN:4 DL:672KiB ETA:54h59m59s]
[#50d851 255MiB/127GiB(0%) CN:4 DL:658KiB ETA:56h13m49s]
[#50d851 256MiB/127GiB(0%) CN:4 DL:652KiB ETA:56h43m6s]
[#50d851 257MiB/127GiB(0%) CN:4 DL:644KiB ETA:57h23m50s]
[#50d851 257MiB/127GiB(0%) CN:4 DL:617KiB ETA:59h57m41s]
[#50d851 258MiB/127GiB(0%) CN:4 DL:646KiB ETA:57h15m44s]
[#50d851 259MiB/127GiB(0%) CN:4 DL:668KiB ETA:55h19m29s]
[#50d851 260MiB/127GiB(0%) CN:4 DL:697KiB ETA:53h1m9s]
[#50d851 260MiB/127GiB(0%) CN:4 DL:679KiB ETA:54h26m5s]
[#50d851 261MiB/127GiB(0%) CN:4 DL:720KiB ETA:51h23m18s]
[#50d851 262MiB/127GiB(0%) CN:4 DL:734KiB ETA:50h23m29s]
[#50d851 263MiB/127GiB(0%) CN:4 DL:751KiB ETA:49h14m39s]
[#50d851 263MiB/127GiB(0%) CN:4 DL:737KiB ETA:50h11m36s]
[#50d851 264MiB/127GiB(0%) CN:4 DL:784KiB ETA:47h10m45s]
[#50d851 265MiB/127GiB(0%) CN:4 DL:764KiB ETA:48h22m48s]
[#50d851 266MiB/127GiB(0%) CN:4 DL:789KiB ETA:46h52m41s]
[#50d851 267MiB/127GiB(0%) CN:4 DL:804KiB ETA:45h59m51s]
[#50d851 268MiB/127GiB(0%) CN:4 DL:825KiB ETA:44h48m16s]
[#50d851 269MiB/127GiB(0%) CN:4 DL:855KiB ETA:43h15m17s]
[#50d851 270MiB/127GiB(0%) CN:4 DL:884KiB ETA:41h49m26s]
 *** Download Progress Summary as of Sat Jan 17 23:54:56 2026 *** 
===============================================================================
[#50d851 271MiB/127GiB(0%) CN:4 DL:899KiB ETA:41h8m35s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 271MiB/127GiB(0%) CN:4 DL:899KiB ETA:41h8m35s]
[#50d851 271MiB/127GiB(0%) CN:4 DL:909KiB ETA:40h41m40s]
[#50d851 272MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:39h55m38s]
[#50d851 273MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:38h33m17s]
[#50d851 274MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:38h7m10s]
[#50d851 275MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:37h16m34s]
[#50d851 277MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:36h22m42s]
[#50d851 278MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:35h35m9s]
[#50d851 279MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:34h51m21s]
[#50d851 280MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:33h37m30s]
[#50d851 281MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:33h21m13s]
[#50d851 282MiB/127GiB(0%) CN:4 DL:1.1MiB ETA:32h42m7s]
[#50d851 283MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:32h55m52s]
[#50d851 284MiB/127GiB(0%) CN:4 DL:1.1MiB ETA:32h27m17s]
[#50d851 286MiB/127GiB(0%) CN:4 DL:1.1MiB ETA:32h10m57s]
[#50d851 286MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:34h18m51s]
[#50d851 287MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:33h28m26s]
[#50d851 288MiB/127GiB(0%) CN:4 DL:1.0MiB ETA:35h2m11s]
[#50d851 289MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:36h46m48s]
[#50d851 290MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:37h59m2s]
[#50d851 291MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:39h3m11s]
[#50d851 292MiB/127GiB(0%) CN:4 DL:0.9MiB ETA:39h44m46s]
[#50d851 292MiB/127GiB(0%) CN:4 DL:913KiB ETA:40h28m58s]
[#50d851 293MiB/127GiB(0%) CN:4 DL:897KiB ETA:41h12m27s]
[#50d851 294MiB/127GiB(0%) CN:4 DL:890KiB ETA:41h34m1s]
[#50d851 295MiB/127GiB(0%) CN:4 DL:889KiB ETA:41h36m25s]
[#50d851 296MiB/127GiB(0%) CN:4 DL:882KiB ETA:41h54m5s]
[#50d851 297MiB/127GiB(0%) CN:4 DL:881KiB ETA:41h58m11s]
[#50d851 298MiB/127GiB(0%) CN:4 DL:871KiB ETA:42h27m6s]
[#50d851 298MiB/127GiB(0%) CN:4 DL:872KiB ETA:42h25m26s]
[#50d851 299MiB/127GiB(0%) CN:4 DL:871KiB ETA:42h26m54s]
[#50d851 300MiB/127GiB(0%) CN:4 DL:869KiB ETA:42h34m1s]
[#50d851 300MiB/127GiB(0%) CN:4 DL:787KiB ETA:46h59m37s]
[#50d851 301MiB/127GiB(0%) CN:4 DL:832KiB ETA:44h27m16s]
[#50d851 302MiB/127GiB(0%) CN:4 DL:767KiB ETA:48h13m6s]
[#50d851 303MiB/127GiB(0%) CN:4 DL:744KiB ETA:49h40m39s]
[#50d851 303MiB/127GiB(0%) CN:4 DL:721KiB ETA:51h18m10s]
[#50d851 304MiB/127GiB(0%) CN:4 DL:697KiB ETA:53h4m21s]
[#50d851 304MiB/127GiB(0%) CN:4 DL:659KiB ETA:56h5m57s]
[#50d851 305MiB/127GiB(0%) CN:4 DL:653KiB ETA:56h37m49s]
[#50d851 306MiB/127GiB(0%) CN:4 DL:623KiB ETA:59h18m37s]
[#50d851 306MiB/127GiB(0%) CN:4 DL:664KiB ETA:55h39m40s]
[#50d851 307MiB/127GiB(0%) CN:4 DL:622KiB ETA:59h27m6s]
[#50d851 307MiB/127GiB(0%) CN:4 DL:618KiB ETA:59h48m9s]
[#50d851 308MiB/127GiB(0%) CN:4 DL:611KiB ETA:60h30m25s]
[#50d851 309MiB/127GiB(0%) CN:4 DL:630KiB ETA:58h42m57s]
[#50d851 309MiB/127GiB(0%) CN:4 DL:630KiB ETA:58h39m17s]
[#50d851 310MiB/127GiB(0%) CN:4 DL:669KiB ETA:55h13m53s]
[#50d851 311MiB/127GiB(0%) CN:4 DL:667KiB ETA:55h25m56s]
[#50d851 312MiB/127GiB(0%) CN:4 DL:712KiB ETA:51h54m35s]
[#50d851 313MiB/127GiB(0%) CN:4 DL:737KiB ETA:50h10m19s]
[#50d851 314MiB/127GiB(0%) CN:4 DL:764KiB ETA:48h22m43s]
[#50d851 314MiB/127GiB(0%) CN:4 DL:801KiB ETA:46h9m58s]
[#50d851 315MiB/127GiB(0%) CN:4 DL:811KiB ETA:45h35m16s]
[#50d851 316MiB/127GiB(0%) CN:4 DL:807KiB ETA:45h48m17s]
[#50d851 317MiB/127GiB(0%) CN:4 DL:832KiB ETA:44h26m3s]
[#50d851 317MiB/127GiB(0%) CN:4 DL:818KiB ETA:45h12m53s]
[#50d851 318MiB/127GiB(0%) CN:4 DL:802KiB ETA:46h4m15s]
[#50d851 319MiB/127GiB(0%) CN:4 DL:793KiB ETA:46h35m35s]
[#50d851 319MiB/127GiB(0%) CN:4 DL:766KiB ETA:48h15m7s]
 *** Download Progress Summary as of Sat Jan 17 23:55:56 2026 *** 
===============================================================================
[#50d851 320MiB/127GiB(0%) CN:4 DL:750KiB ETA:49h16m8s]
FILE: /scratch/iglesiay/databases/GTDB/gtdb_genomes_reps.tar.gz
-------------------------------------------------------------------------------

[#50d851 320MiB/127GiB(0%) CN:4 DL:750KiB ETA:49h16m8s]
[#50d851 321MiB/127GiB(0%) CN:4 DL:746KiB ETA:49h32m36s]
[#50d851 322MiB/127GiB(0%) CN:4 DL:734KiB ETA:50h20m23s]
